keyword,video_id,comment_id,parent_id,author,text,published_at,updated_at,like_count,is_reply,total_reply_count,scraped_at
Morocco,nFDMh-NIQcI,Ugx6Bu7lAOqya8CqvOB4AaABAg,,@Haruto---遼人,You can do better with these highlights videos.... Barely anything shown from such a quality game,2026-05-20T01:52:14Z,2026-05-20T01:52:14Z,0,False,0.0,2026-05-20T02:00:53.574745
Morocco,nFDMh-NIQcI,Ugyawk-5yuFaZBqEch14AaABAg,,@BoubiMalo,As expected Morocco thrashed Egypt again . Déjà vu !,2026-05-20T01:51:12Z,2026-05-20T01:51:12Z,0,False,0.0,2026-05-20T02:00:53.574767
Morocco,nFDMh-NIQcI,UgxnT1wXya6FeTQFnpV4AaABAg,,@joncadi206,AFCON U-40,2026-05-20T01:43:01Z,2026-05-20T01:43:01Z,0,False,0.0,2026-05-20T02:00:53.574774
Morocco,nFDMh-NIQcI,UgzZqgiVYUmPzhkWtG94AaABAg,,@mhsnmaskoff,I dont think we're going far in this competition. The coach is weak,2026-05-20T00:33:24Z,2026-05-20T00:33:24Z,0,False,0.0,2026-05-20T02:00:53.574779
Morocco,nFDMh-NIQcI,Ugy0K19OMBq3REuwrUp4AaABAg,,@quardcon1234,Dima Maghrib!!!!,2026-05-20T00:22:14Z,2026-05-20T00:22:14Z,1,False,0.0,2026-05-20T02:00:53.574785
Morocco,nFDMh-NIQcI,Ugy-SABi-q2aq6dVSUN4AaABAg,,@zikocr7195,Dima maghrib can u17 dial na elle et pour nous cette année 2026 inchallah 🇲🇦🇲🇦🤲🏻🤲🏻✅✅🦁🦁😊,2026-05-20T00:07:16Z,2026-05-20T00:07:16Z,0,False,0.0,2026-05-20T02:00:53.574790
Morocco,nFDMh-NIQcI,UgxVMd5eMN7gIyGKOnJ4AaABAg,,@FouadNajeh-e6w,morocco x sempre ❤,2026-05-20T00:06:45Z,2026-05-20T00:06:45Z,1,False,0.0,2026-05-20T02:00:53.574795
Morocco,nFDMh-NIQcI,Ugyn-TCFxjBfQxws6ix4AaABAg,,@Abde7382,مغرب ابو دنيا,2026-05-20T00:02:09Z,2026-05-20T00:02:09Z,0,False,0.0,2026-05-20T02:00:53.574800
Morocco,nFDMh-NIQcI,UgxRtmnhFA5ICvemmQx4AaABAg,,@samuelfreitas9275,Great goal for Egypt 🇪🇬,2026-05-19T23:55:56Z,2026-05-19T23:55:56Z,0,False,0.0,2026-05-20T02:00:53.574804
Morocco,nFDMh-NIQcI,UgwXKsCYDwtzT80IB9Z4AaABAg,,@hassanauraghi,Le Maroc aujourd'hui à les meilleurs joueurs au monde de yamal à rabaje et d autres petites  le Maroc c est le muste,2026-05-19T23:44:32Z,2026-05-19T23:44:32Z,0,False,0.0,2026-05-20T02:00:53.574809
Morocco,nFDMh-NIQcI,UgzmmST9SXVsM3sV-ld4AaABAg,,@zaperizzz6659,The whole Moroccan team performed so well! Very good game 🇲🇦,2026-05-19T23:40:18Z,2026-05-19T23:40:18Z,2,False,0.0,2026-05-20T02:00:53.574815
Morocco,nFDMh-NIQcI,UgywNEaPwZti04Vi7uV4AaABAg,,@saudiarabiathelandoftwomos4221,North Africa was lucky to play against another North African side 😂😂😂😂 because their football is not good 😂😂😂😂,2026-05-19T23:35:25Z,2026-05-19T23:35:25Z,0,False,3.0,2026-05-20T02:00:53.574822
Morocco,nFDMh-NIQcI,UgxcnSYn8rt7l4hzXg94AaABAg,,@ZeAGlenShay,"Bla bla bla... ""Lakjaa"", Bla Bla Bla ""CAF is corrupt"", Bla Bla Bla, Lakjaa 😂",2026-05-19T23:24:24Z,2026-05-19T23:24:24Z,1,False,0.0,2026-05-20T02:00:53.574827
Morocco,nFDMh-NIQcI,UgxDBRBHMxzeX-Rp9S54AaABAg,,@SunsetNova,Let's go Morocco Dima Maghreb ❤🇲🇦👑🇲🇦❤,2026-05-19T23:13:43Z,2026-05-19T23:13:43Z,2,False,0.0,2026-05-20T02:00:53.574831
Morocco,nFDMh-NIQcI,Ugw2-URnCn5XO2t-cKt4AaABAg,,@rkmc7580,"Lionel Ibrahim Andrés Rabbaj Messi 🪄
Macha'Allah",2026-05-19T23:03:59Z,2026-05-19T23:03:59Z,3,False,0.0,2026-05-20T02:00:53.574836
Morocco,nFDMh-NIQcI,Ugzgl0VmKiomzWA1fR54AaABAg,,@SevenHorses-y9g,People at CAF need to find a better editor. Europeans laugh at us when they see this.,2026-05-19T22:57:30Z,2026-05-19T22:57:30Z,0,False,0.0,2026-05-20T02:00:53.574841
Morocco,nFDMh-NIQcI,UgzJ_H7jB8GB4kdTmCx4AaABAg,,@mister4593,Little messy ❤ great pass❤,2026-05-19T22:56:00Z,2026-05-19T22:56:00Z,2,False,0.0,2026-05-20T02:00:53.574846
